# Command Whitelist - ONLY these commands will be documented
# Web Management
bolt-cli run-domain-repair
bolt-cli ping-domains

# Network
bolt-cli flush-dns
bolt-cli firewall
bolt-cli run-firewall-fix
bolt-cli get-status
bolt-cli health-check

# Mail
bolt-cli mailcow-admin-password-update
bolt-cli mailcow-domains-sync

# Security
bolt-cli run-auto-ssl
bolt-cli ssl-health-check
bolt-cli run-security-scan
bolt-cli firewall

# Automation
bolt-cli run-repair

# Admin
bolt-cli create-admin-account
bolt-cli create-customer-account
